=== Kalshi ALL settled markets for 2026-06-03 (ts 1780444800..1780639200) ===

Page 0: 200 markets | cursor=yes
  KXINXU-26JUN04H1200-T6669.9999                     | Will the S&P 500 be above 6669.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T6664.9999                     | Will the S&P 500 be above 6664.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T6659.9999                     | Will the S&P 500 be above 6659.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T6654.9999                     | Will the S&P 500 be above 6654.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T6649.9999                     | Will the S&P 500 be above 6649.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T6644.9999                     | Will the S&P 500 be above 6644.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T6639.9999                     | Will the S&P 500 be above 6639.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T6634.9999                     | Will the S&P 500 be above 6634.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T6629.9999                     | Will the S&P 500 be above 6629.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T6624.9999                     | Will the S&P 500 be above 6624.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T6619.9999                     | Will the S&P 500 be above 6619.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T6614.9999                     | Will the S&P 500 be above 6614.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T6609.9999                     | Will the S&P 500 be above 6609.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T6604.9999                     | Will the S&P 500 be above 6604.9999 on Jun 4, 2026 at 12pm E
  KXINXU-26JUN04H1200-T6599.9999                     | Will the S&P 500 be above 6599.9999 on Jun 4, 2026 at 12pm E
  KXSOLE-26JUN0412-T34                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-T106.9999                         | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B99                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B98                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B97                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B96                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B95                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B94                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B93                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B92                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B91                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B90                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B89                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B88                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B87                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B86                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B85                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B84                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B83                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B82                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B81                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B80                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B79                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B78                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B77                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B76                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B75                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B74                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B73                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B72                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B71                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B70                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B69                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B68                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B67                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B66                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B65                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B64                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B63                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B62                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B61                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B60                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B59                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B58                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B57                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B56                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B55                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B54                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B53                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B52                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B51                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B50                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B49                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B48                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B47                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B46                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B45                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B44                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B43                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B42                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B41                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B40                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B39                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B38                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B37                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B36                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B35                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B34                               | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B106                              | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B105                              | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B104                              | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B103                              | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B102                              | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B101                              | SOL price on Jun 4, 2026?
  KXSOLE-26JUN0412-B100                              | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T99.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T98.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T97.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T96.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T95.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T94.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T93.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T92.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T91.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T90.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T89.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T88.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T87.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T86.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T85.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T84.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T83.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T82.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T81.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T80.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T79.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T78.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T77.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T76.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T75.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T74.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T73.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T72.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T71.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T70.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T69.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T68.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T67.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T66.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T65.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T64.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T63.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T62.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T61.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T60.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T59.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T58.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T57.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T56.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T55.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T54.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T53.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T52.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T51.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T50.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T49.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T48.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T47.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T46.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T45.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T44.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T43.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T42.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T41.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T40.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T39.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T38.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T37.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T36.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T35.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T34.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T33.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T32.9999                          | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T106.9999                         | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T105.9999                         | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T104.9999                         | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T103.9999                         | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T102.9999                         | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T101.9999                         | SOL price on Jun 4, 2026?
  KXSOLD-26JUN0412-T100.9999                         | SOL price on Jun 4, 2026?
  KXMVESPORTSMULTIGAMEEXTENDED-S202695322CD2A94-690B | yes Matteo Arnaldi,yes Jakub Mensik,yes $64,400 or above,yes
  KXMVESPORTSMULTIGAMEEXTENDED-S20269A0A3F69AA4-4916 | yes Flavio Cobolli,yes Alexander Zverev,no Target Price: $63
  KXMVESPORTSMULTIGAMEEXTENDED-S2026D7506DA55AD-D310 | yes Flavio Cobolli,yes Alexander Zverev,no Target Price: $63
  KXMVESPORTSMULTIGAMEEXTENDED-S2026ED25A51B967-1F63 | no $63,700 or above,yes VGK Golden Knights
  KXMVESPORTSMULTIGAMEEXTENDED-S2026A7CB3865D21-6F18 | yes Target Price: $63,793.36,yes Target Price: $0.0893676,ye
  KXMVESPORTSMULTIGAMEEXTENDED-S202636ECAB78953-9919 | yes Target Price: $63,793.36,yes Target Price: $69.6930
  KXMVESPORTSMULTIGAMEEXTENDED-S202604C77BBEC01-BEDA | no Target Price: $63,793.36,yes Philadelphia,yes Baltimore,y
  KXMVESPORTSMULTIGAMEEXTENDED-S2026A7CB3865D21-3026 | no Target Price: $63,793.36,no Target Price: $0.0893676,no T
  KXMVESPORTSMULTIGAMEEXTENDED-S2026479B99ADB3A-7F18 | no Target Price: $63,793.36,no Target Price: $0.0893676,no T
  KXMVESPORTSMULTIGAMEEXTENDED-S20268E910798B85-9C4E | yes Target Price: $63,793.36,yes Target Price: $1,774.07
  KXMVESPORTSMULTIGAMEEXTENDED-S2026A7CB3865D21-9266 | yes Target Price: $63,793.36,yes Target Price: $0.0893676,ye
  KXMVESPORTSMULTIGAMEEXTENDED-S202654AB19E1815-B82E | no Target Price: $63,922.90,no $64,000 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S2026244DAEA618D-D91F | yes $63,900 or above,yes Diana Shnaider
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-A8A7 | no $63,200 or above,no $1,750 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-E87A | yes $64,300 or above,yes $1,790 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S202611EB373EEFC-A7A1 | yes $63,900 or above,no San Antonio wins by over 10.5 points
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-A801 | no $63,500 or above,no $1,770 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S202645645A09649-C2DC | yes $64,000 or above,yes $1,790 or above,yes $1.15991 or abo
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-33B0 | no $64,100 or above,no $1,770 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S20263C5D057BC3A-3C10 | yes $64,100 or above,yes $0.085 or above,yes $1,770 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-222B | yes $64,100 or above,yes $1,770 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-E544 | yes $64,100 or above,yes $1,790 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S202645645A09649-9408 | yes $63,700 or above,yes $1,770 or above,no $1.17991 or abov
  KXMVESPORTSMULTIGAMEEXTENDED-S202645645A09649-B5D0 | yes $63,900 or above,yes $1,750 or above,yes $1.15991 or abo
  KXMVESPORTSMULTIGAMEEXTENDED-S202636ECAB78953-A662 | no Target Price: $63,793.36,no Target Price: $69.6930
  KXMVESPORTSMULTIGAMEEXTENDED-S202645645A09649-7AA2 | yes $63,800 or above,yes $1,770 or above,no $1.17991 or abov
  KXMVESPORTSMULTIGAMEEXTENDED-S202645645A09649-632E | yes $64,100 or above,yes $1,770 or above,yes $1.15991 or abo
  KXMVESPORTSMULTIGAMEEXTENDED-S202645645A09649-69CB | no $64,200 or above,no $1,790 or above,no $1.17991 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-FE0F | yes $63,700 or above,yes $1,770 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S202654AB19E1815-5DC6 | no Target Price: $63,922.90,yes $63,900 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-3FA2 | yes $63,900 or above,yes $1,750 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-C949 | yes $63,800 or above,yes $1,770 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S20268E910798B85-00D0 | no Target Price: $63,793.36,no Target Price: $1,774.07
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-A793 | no $63,700 or above,no $1,770 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S2026A7CB3865D21-DFDB | yes Target Price: $63,793.36,yes Target Price: $0.0893676,ye
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-F5FD | yes $64,000 or above,yes $1,790 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-8F6F | yes $64,100 or above,no $1,790 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-CC6B | no $64,200 or above,no $1,790 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S2026A7CB3865D21-62E6 | no Target Price: $63,793.36,yes Target Price: $0.0893676,yes
  KXMVESPORTSMULTIGAMEEXTENDED-S2026A7CB3865D21-BC18 | no Target Price: $63,793.36,yes Target Price: $0.0893676,no 
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-8124 | no $64,300 or above,yes $1,790 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-5EAC | no $64,200 or above,yes $1,790 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S202695322CD2A94-A005 | yes Matteo Arnaldi,yes Jakub Mensik,yes $64,400 or above,yes
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-20A9 | yes $64,200 or above,yes $1,770 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S2026E301300C700-3D7B | yes $64,200 or above,yes $1,790 or above
  KXMVESPORTSMULTIGAMEEXTENDED-S2026ED25A51B967-05B9 | no $63,700 or above,yes CAR Hurricanes
  KXMVESPORTSMULTIGAMEEXTENDED-S202695322CD2A94-386A | yes Matteo Arnaldi,yes Jakub Mensik,yes $64,300 or above,yes
  KXNASDAQ100U-26JUN04H1200-T32589.99                | Will the Nasdaq-100 be above 32589.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32579.99                | Will the Nasdaq-100 be above 32579.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32569.99                | Will the Nasdaq-100 be above 32569.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32559.99                | Will the Nasdaq-100 be above 32559.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32549.99                | Will the Nasdaq-100 be above 32549.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32539.99                | Will the Nasdaq-100 be above 32539.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32529.99                | Will the Nasdaq-100 be above 32529.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32519.99                | Will the Nasdaq-100 be above 32519.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32509.99                | Will the Nasdaq-100 be above 32509.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32499.99                | Will the Nasdaq-100 be above 32499.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32489.99                | Will the Nasdaq-100 be above 32489.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32479.99                | Will the Nasdaq-100 be above 32479.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32469.99                | Will the Nasdaq-100 be above 32469.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32459.99                | Will the Nasdaq-100 be above 32459.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32449.99                | Will the Nasdaq-100 be above 32449.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32439.99                | Will the Nasdaq-100 be above 32439.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32429.99                | Will the Nasdaq-100 be above 32429.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32419.99                | Will the Nasdaq-100 be above 32419.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32409.99                | Will the Nasdaq-100 be above 32409.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32399.99                | Will the Nasdaq-100 be above 32399.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32389.99                | Will the Nasdaq-100 be above 32389.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32379.99                | Will the Nasdaq-100 be above 32379.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32369.99                | Will the Nasdaq-100 be above 32369.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32359.99                | Will the Nasdaq-100 be above 32359.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32349.99                | Will the Nasdaq-100 be above 32349.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32339.99                | Will the Nasdaq-100 be above 32339.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32329.99                | Will the Nasdaq-100 be above 32329.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32319.99                | Will the Nasdaq-100 be above 32319.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32309.99                | Will the Nasdaq-100 be above 32309.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32299.99                | Will the Nasdaq-100 be above 32299.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32289.99                | Will the Nasdaq-100 be above 32289.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32279.99                | Will the Nasdaq-100 be above 32279.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32269.99                | Will the Nasdaq-100 be above 32269.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32259.99                | Will the Nasdaq-100 be above 32259.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32249.99                | Will the Nasdaq-100 be above 32249.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32239.99                | Will the Nasdaq-100 be above 32239.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32229.99                | Will the Nasdaq-100 be above 32229.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32219.99                | Will the Nasdaq-100 be above 32219.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32209.99                | Will the Nasdaq-100 be above 32209.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32199.99                | Will the Nasdaq-100 be above 32199.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32189.99                | Will the Nasdaq-100 be above 32189.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32179.99                | Will the Nasdaq-100 be above 32179.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32169.99                | Will the Nasdaq-100 be above 32169.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32159.99                | Will the Nasdaq-100 be above 32159.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32149.99                | Will the Nasdaq-100 be above 32149.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32139.99                | Will the Nasdaq-100 be above 32139.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32129.99                | Will the Nasdaq-100 be above 32129.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32119.99                | Will the Nasdaq-100 be above 32119.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32109.99                | Will the Nasdaq-100 be above 32109.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32099.99                | Will the Nasdaq-100 be above 32099.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32089.99                | Will the Nasdaq-100 be above 32089.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32079.99                | Will the Nasdaq-100 be above 32079.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32069.99                | Will the Nasdaq-100 be above 32069.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32059.99                | Will the Nasdaq-100 be above 32059.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32049.99                | Will the Nasdaq-100 be above 32049.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32039.99                | Will the Nasdaq-100 be above 32039.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32029.99                | Will the Nasdaq-100 be above 32029.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32019.99                | Will the Nasdaq-100 be above 32019.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T32009.99                | Will the Nasdaq-100 be above 32009.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31999.99                | Will the Nasdaq-100 be above 31999.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31989.99                | Will the Nasdaq-100 be above 31989.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31979.99                | Will the Nasdaq-100 be above 31979.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31969.99                | Will the Nasdaq-100 be above 31969.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31959.99                | Will the Nasdaq-100 be above 31959.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31949.99                | Will the Nasdaq-100 be above 31949.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31939.99                | Will the Nasdaq-100 be above 31939.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31929.99                | Will the Nasdaq-100 be above 31929.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31919.99                | Will the Nasdaq-100 be above 31919.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31909.99                | Will the Nasdaq-100 be above 31909.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31899.99                | Will the Nasdaq-100 be above 31899.99 at the end of Jun 4, 2
  KXNASDAQ100U-26JUN04H1200-T31889.99                | Will the Nasdaq-100 be above 31889.99 at the end of Jun 4, 2
